# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-style -Wno-BLKANDNBLK -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-WIDTHCONCAT -Wno-ASCRANGE --binary -j 0 --timing --autoflush --trace-fst --trace-threads 2 --trace-structs --unroll-count 1 --unroll-stmts 1 --x-assign fast --x-initial fast -O3 --top tb_croc_soc -f croc.f"
S      4226   156407  1782410283   936950477  1782410283   936950477 "Ay8da2CkSyf7bvKEsAQlrSCWlCZClxnywlPHvxzy" "../rtl/obi_uart/obi_uart_modem.sv"
S      9286    65595  1782410283   941672117  1782410283   941672117 "1nqBNhyEzBBuA9iGKvleA1TzvsBLupLxOKlYMM1U" "../rtl/obi_uart/obi_uart_pkg.sv"
S      9889   161837  1782410283   946505151  1782410283   946505151 "qLYK4PmmOYTitLx0zpeiAeTRxuOgETY4IwAVEDCf" "../rtl/obi_uart/obi_uart_register.sv"
S     22045   160698  1782410283   951334085  1782410283   951334085 "7rVanr1UxuULP3i1LvpdV28ZHdm5RQWvEHlyZ7uU" "../rtl/obi_uart/obi_uart_rx.sv"
S     10951    67344  1782410283   957182123  1782410283   957182123 "z946FA8YmrrBdkPo0m74v8IXuGfKB8Pdjhk9ZdrR" "../rtl/obi_uart/obi_uart_tx.sv"
S      2093   161838  1782410283   976213569  1782410283   976213569 "PfxbzhAh5fzAfDHP4voIfraAHTEWDX9HaSiA0mNA" "../rtl/riscv-dbg/debug_rom/debug_rom.sv"
S      1943   157022  1782410283   981806179  1782410283   981806179 "rjDtSCH1sbwI4Fw8RNuN7aX7t9nsWZEifRu8z6lO" "../rtl/riscv-dbg/debug_rom/debug_rom_one_scratch.sv"
S     26887   155641  1782410283   986777947  1782410283   986777947 "ct2elWIlq82lmB98LMyBW2krOUBPmdfkL8ZSilik" "../rtl/riscv-dbg/dm_csrs.sv"
S     22257    66587  1782410283   993157134  1782410283   993157134 "LkSSGBFiPe2lzkibJFUZvhcnpOmN3F4MbraBoK6u" "../rtl/riscv-dbg/dm_mem.sv"
S     10211   162473  1782410283   998378771  1782410283   998378771 "zDw8ywCxcmRPBSMOjVIlgqxZDEA59BdDu529WHX1" "../rtl/riscv-dbg/dm_obi_top.sv"
S     13397   157564  1782410284     3477724  1782410284     3477724 "3diDMxNZkmIh9ZOoU7YqIVNAz3qfAnQn6EWsHQPD" "../rtl/riscv-dbg/dm_pkg.sv"
S      7052   154236  1782410284     8791934  1782410284     8791934 "Q4bwTekUXGKFlItyxAT7alY4MFBAvBfG55Ygs1Bm" "../rtl/riscv-dbg/dm_sba.sv"
S     10562   160320  1782410284    13999641  1782410284    13999641 "UqEqlG8vGuDUMkBjBm5xUAJTOGWVFEA4TBUk9G2U" "../rtl/riscv-dbg/dm_top.sv"
S      4715   154237  1782410284    23951758  1782410284    23951758 "hbB1RDrQ4Zql99z8wwVJAebSpONkzejDuj2zKfoJ" "../rtl/riscv-dbg/dmi_cdc.sv"
S     10427    67345  1782410284    34019510  1782410284    34019510 "2soGFHfGMpjmTCUpgHnD5VQxe8jEtl9JmqhfpCwR" "../rtl/riscv-dbg/dmi_jtag.sv"
S      9772   158553  1782410284    38725659  1782410284    38725659 "ojATuA7mi2vu0HeMq5SbVtdwrWj7B7BlGHCsQTyB" "../rtl/riscv-dbg/dmi_jtag_tap.sv"
S     12004   154084  1782410284    49665591  1782410284    49665591 "oItfonLGP93XQEj7S4RGAdhaRVOefB1UU5skdWJA" "../rtl/riscv-dbg/tb/jtag_test_simple.sv"
S      6036   160569  1782410284    57317190  1782410284    57317190 "r25XBhX5KmInYXvzs7zRmmJZ3NIAXCVbsETM1EJ2" "../rtl/soc_ctrl/soc_ctrl_regs.sv"
S       861   155482  1782410284    62194186  1782410284    62194186 "m9LYEkU1kDsNKQE65BmvKsVi2RzzzT2IjFb7b7ZA" "../rtl/soc_ctrl/soc_ctrl_regs_pkg.sv"
S      3318    66199  1782410284    96352664  1782410284    96352664 "kAl0dQT6HaZHNWA0HAuBrmxekXdoYzqEBJ7xIpkp" "../rtl/tech_cells_generic/tc_clk.sv"
S     12029    67467  1782410284   101280132  1782410284   101280132 "NFACV7VBzCXfVlYB4EUXSBDPzCUxhpuy27z4KY7H" "../rtl/tech_cells_generic/tc_sram.sv"
S      3997   158263  1782410284   106030253  1782410284   106030253 "pyZmFlEuc82P68fvYqAEKwo8cIGMJ2JWMZDWTglp" "../rtl/tech_cells_generic/tc_sram_impl.sv"
S     11633   156509  1782410284   112781012  1782410284   112781012 "Jw3GUXhCcCLrn39mlA35cIsQzmBBGhssz0WU12kF" "../rtl/test/croc_vip.sv"
S      1466   152694  1782410284   117751200  1782410284   117751200 "juHx1CsqEtN8wNsBK0BleEGOstXK72ecjeamS8La" "../rtl/test/tb_croc_pkg.sv"
S      4632   161061  1782410284   122645826  1782410284   122645826 "tp6tScrTjcbl5aFOeoHUvAjYxiZcnbDGAGxdNZsQ" "../rtl/test/tb_croc_soc.sv"
S      4945    65700  1782410284   127543743  1782410284   127543743 "Ez3nF297J9GBuoWBRewjSqekz5zxr1kixmtUw7uq" "../rtl/user_domain.sv"
S      1213   154983  1782410284   139431656  1782410284   139431656 "yQXakote2CvjpquTkkwZPBvMYVeXAwFk75D1dN7M" "../rtl/user_domain/AES_decryption/inv_aes_round.sv"
S      1717   161839  1782410284   144772997  1782410284   144772997 "oM3XoLQ5u5ppcmpM96qrYqzDMVMVt0VDjlfCPvqg" "../rtl/user_domain/AES_decryption/inv_key_expansion_round.sv"
S      3181    67722  1782410284   149772767  1782410284   149772767 "R8gmKy02WDAgCNO4ZAjbUBHjB5ylB8NX8iilrsy3" "../rtl/user_domain/AES_decryption/inv_mix_columns.sv"
S      5585    67346  1782410284   154905261  1782410284   154905261 "BSprRwUzAkMM1VAxkjekF67sUtHeV0ZM12HarI2s" "../rtl/user_domain/AES_decryption/inv_sbox_cf_small.sv"
S       709   159177  1782410284   159589640  1782410284   159589640 "6ANNbWAJZsA9crgcKEWQO0A7I6SscrKC5F7BvRHj" "../rtl/user_domain/AES_decryption/inv_sub_bytes.sv"
S      4144   155132  1782410284   164451215  1782410284   164451215 "26q9d09IFnlAKER4WzVpFL2Put35mvPgB7A4wCyG" "../rtl/user_domain/AES_decryption/top_aes_de.sv"
S      1272    66336  1782410284   171390570  1782410284   171390570 "sBQ6UqQVk4FtYkL0HppVafPr7u4bKYUNMo7PCgPn" "../rtl/user_domain/AES_encryption/aes_round.sv"
S      1232   163479  1782410284   176540475  1782410284   176540475 "3zdiHk3RM3OqF6HW0A9IpTBsz9LH5rcJrGYXG4Av" "../rtl/user_domain/AES_encryption/key_expansion_round.sv"
S      2501   160321  1782410284   181469042  1782410284   181469042 "8QZtejzwmSMh1olsI0Pnu7wzbOt7Yr1uzdHaOdut" "../rtl/user_domain/AES_encryption/mix_columns.sv"
S      3960   155989  1782410284   186311096  1782410284   186311096 "KLiDF4MpS0d8mJ7aeBnWxvEAB0qMt2jjAhAtJbpX" "../rtl/user_domain/AES_encryption/sbox_cf_small.sv"
S       719   158897  1782410284   190926783  1782410284   190926783 "pvmBZd6jcMp5YISTE4pV7W0Kut41JDi78jzolNtu" "../rtl/user_domain/AES_encryption/sub_bytes.sv"
S      2310   162228  1782410284   195457136  1782410284   195457136 "Uzu1LLzT11S0B23I1cAAk6xoZGtq96nefuDCvP2b" "../rtl/user_domain/AES_encryption/top_aes_en.sv"
S      4726   145015  1782419647   927133868  1782419647   927133868 "JIkCzaRwWwTAbKsI4DxS3ovOSKIE96WmBofXffXd" "../rtl/user_domain/user_aes_de.sv"
S      4864    67845  1782419666   964642848  1782419666   964642848 "G2a7eeVQMBwIebBIZAM7Z4oJCK9g8vCfEhsFTNQZ" "../rtl/user_domain/user_aes_en.sv"
S      2667   162098  1782419695   899921339  1782419695   899921339 "kHJNxERGdgrUmJWuRTzBQ3ZnTe6EwlWgVjTWZCSR" "../rtl/user_domain/user_rom.sv"
S      1643   154984  1782410284   213858541  1782410284   213858541 "OrrqrjftzFlO7gs0qOgFbAR6DeD508i07mPaAXGf" "../rtl/user_pkg.sv"
S  15726576    97693  1776366535           0  1776366535           0 "unhashed" "/foss/tools/verilator/bin/verilator_bin"
S      7907    97811  1776366535           0  1776366535           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      3224    97812  1776366535           0  1776366535           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      6781    68103  1782410284   723856341  1782410284   723856341 "DI7f364MdMVYzeso47B3BqNtAMd3899RgukbBoM6" "croc.f"
T      5638    69505  1782420317    59759318  1782420317    59759318 "unhashed" "obj_dir/Vtb_croc_soc.cpp"
T      3770    65979  1782420317    55756232  1782420317    55756232 "unhashed" "obj_dir/Vtb_croc_soc.h"
T      1909   156269  1782420317   460514142  1782420317   460514142 "unhashed" "obj_dir/Vtb_croc_soc.mk"
T     56407   162516  1782420317    51083173  1782420317    51083173 "unhashed" "obj_dir/Vtb_croc_soc__ConstPool__0__Slow.cpp"
T      1228    69252  1782420317    45688020  1782420317    45688020 "unhashed" "obj_dir/Vtb_croc_soc__Dpi.cpp"
T       792   154101  1782420317    42297915  1782420317    42297915 "unhashed" "obj_dir/Vtb_croc_soc__Dpi.h"
T      2373   162123  1782420317    63593338  1782420317    63593338 "unhashed" "obj_dir/Vtb_croc_soc__Dpi_Export__0.cpp"
T      7921   160589  1782420317    38851888  1782420317    38851888 "unhashed" "obj_dir/Vtb_croc_soc__Syms.h"
T     29443   161485  1782420317    35122642  1782420317    35122642 "unhashed" "obj_dir/Vtb_croc_soc__Syms__Slow.cpp"
T     31272   160591  1782420317   186362593  1782420317   186362593 "unhashed" "obj_dir/Vtb_croc_soc__TraceDecls__0__Slow.cpp"
T   1386109    68879  1782420317   108377577  1782420317   108377577 "unhashed" "obj_dir/Vtb_croc_soc__Trace__0.cpp"
T   3280699   156660  1782420317   164112158  1782420317   164112158 "unhashed" "obj_dir/Vtb_croc_soc__Trace__0__Slow.cpp"
T     57114    69254  1782420317   170507815  1782420317   170507815 "unhashed" "obj_dir/Vtb_croc_soc__Trace__1.cpp"
T     57998   158196  1782420317   176952253  1782420317   176952253 "unhashed" "obj_dir/Vtb_croc_soc__Trace__1__Slow.cpp"
T    406047   163407  1782420317    76842487  1782420317    76842487 "unhashed" "obj_dir/Vtb_croc_soc___024root.h"
T   1409946   160729  1782420317   120442786  1782420317   120442786 "unhashed" "obj_dir/Vtb_croc_soc___024root__0.cpp"
T   1896552   160592  1782420317   136232402  1782420317   136232402 "unhashed" "obj_dir/Vtb_croc_soc___024root__0__Slow.cpp"
T    885619   162367  1782420317   186692894  1782420317   186692894 "unhashed" "obj_dir/Vtb_croc_soc___024root__1.cpp"
T     20624   163408  1782420317   449428946  1782420317   449428946 "unhashed" "obj_dir/Vtb_croc_soc___024root__10.cpp"
T   2527701   157939  1782420317   208379199  1782420317   208379199 "unhashed" "obj_dir/Vtb_croc_soc___024root__1__Slow.cpp"
T   1417128   162124  1782420317   233368577  1782420317   233368577 "unhashed" "obj_dir/Vtb_croc_soc___024root__2.cpp"
T   2295571   157167  1782420317   251839074  1782420317   251839074 "unhashed" "obj_dir/Vtb_croc_soc___024root__2__Slow.cpp"
T   1360644   157168  1782420317   278840070  1782420317   278840070 "unhashed" "obj_dir/Vtb_croc_soc___024root__3.cpp"
T    496734    65630  1782420317   267494815  1782420317   267494815 "unhashed" "obj_dir/Vtb_croc_soc___024root__3__Slow.cpp"
T    783629   158922  1782420317   295389411  1782420317   295389411 "unhashed" "obj_dir/Vtb_croc_soc___024root__4.cpp"
T    906433   163647  1782420317   313346550  1782420317   313346550 "unhashed" "obj_dir/Vtb_croc_soc___024root__5.cpp"
T   2074223   160096  1782420317   348331456  1782420317   348331456 "unhashed" "obj_dir/Vtb_croc_soc___024root__6.cpp"
T   2590004   159200  1782420317   388141777  1782420317   388141777 "unhashed" "obj_dir/Vtb_croc_soc___024root__7.cpp"
T   2449406    69381  1782420317   426384884  1782420317   426384884 "unhashed" "obj_dir/Vtb_croc_soc___024root__8.cpp"
T    780982   157169  1782420317   444559561  1782420317   444559561 "unhashed" "obj_dir/Vtb_croc_soc___024root__9.cpp"
T      1374    65980  1782420317    81445903  1782420317    81445903 "unhashed" "obj_dir/Vtb_croc_soc___024root__Slow.cpp"
T      1161    65981  1782420317   453665700  1782420317   453665700 "unhashed" "obj_dir/Vtb_croc_soc__main.cpp"
T       812    66996  1782420317    67093396  1782420317    67093396 "unhashed" "obj_dir/Vtb_croc_soc__pch.h"
T      8285   161226  1782420317   464258779  1782420317   464258779 "unhashed" "obj_dir/Vtb_croc_soc__ver.d"
T         0        0  1782420317   476187254  1782420317   476187254 "unhashed" "obj_dir/Vtb_croc_soc__verFiles.dat"
T      2403   160201  1782420317   457136997  1782420317   457136997 "unhashed" "obj_dir/Vtb_croc_soc_classes.mk"
